run_id,dataset,config,best_val_accuracy,final_test_accuracy
mlp_relu_adam_glorot_uniform_None_256x128,fmnist,"{'layers': [256, 128], 'activation': 'relu', 'regularizer': None, 'dropout': 0.2, 'optimizer': 'adam', 'initializer': 'glorot_uniform'}",0.9083333611488342,0.8914999961853027
mlp_relu_adam_he_normal_None_256x128,fmnist,"{'layers': [256, 128], 'activation': 'relu', 'regularizer': None, 'dropout': 0.2, 'optimizer': 'adam', 'initializer': 'he_normal'}",0.9083333611488342,0.8968999981880188
mlp_relu_sgd_glorot_uniform_None_256x128,fmnist,"{'layers': [256, 128], 'activation': 'relu', 'regularizer': None, 'dropout': 0.2, 'optimizer': 'sgd', 'initializer': 'glorot_uniform'}",0.9021666646003723,0.8920999765396118
mlp_relu_sgd_he_normal_None_256x128,fmnist,"{'layers': [256, 128], 'activation': 'relu', 'regularizer': None, 'dropout': 0.2, 'optimizer': 'sgd', 'initializer': 'he_normal'}",0.9024999737739563,0.8899999856948853
mlp_relu_rmsprop_glorot_uniform_None_256x128,fmnist,"{'layers': [256, 128], 'activation': 'relu', 'regularizer': None, 'dropout': 0.2, 'optimizer': 'rmsprop', 'initializer': 'glorot_uniform'}",0.9045000076293945,0.8895000219345093
mlp_relu_rmsprop_he_normal_None_256x128,fmnist,"{'layers': [256, 128], 'activation': 'relu', 'regularizer': None, 'dropout': 0.2, 'optimizer': 'rmsprop', 'initializer': 'he_normal'}",0.9100000262260437,0.8939999938011169
mlp_relu_adam_glorot_uniform_l2_512x256x128,fmnist,"{'layers': [512, 256, 128], 'activation': 'relu', 'regularizer': 'l2', 'reg_value': 0.0001, 'dropout': 0.3, 'optimizer': 'adam', 'initializer': 'glorot_uniform'}",0.9066666960716248,0.8927000164985657
mlp_relu_adam_he_normal_l2_512x256x128,fmnist,"{'layers': [512, 256, 128], 'activation': 'relu', 'regularizer': 'l2', 'reg_value': 0.0001, 'dropout': 0.3, 'optimizer': 'adam', 'initializer': 'he_normal'}",0.9039999842643738,0.8899999856948853
mlp_relu_sgd_glorot_uniform_l2_512x256x128,fmnist,"{'layers': [512, 256, 128], 'activation': 'relu', 'regularizer': 'l2', 'reg_value': 0.0001, 'dropout': 0.3, 'optimizer': 'sgd', 'initializer': 'glorot_uniform'}",0.906166672706604,0.8909000158309937
mlp_relu_sgd_he_normal_l2_512x256x128,fmnist,"{'layers': [512, 256, 128], 'activation': 'relu', 'regularizer': 'l2', 'reg_value': 0.0001, 'dropout': 0.3, 'optimizer': 'sgd', 'initializer': 'he_normal'}",0.9046666622161865,0.88919997215271
mlp_relu_rmsprop_glorot_uniform_l2_512x256x128,fmnist,"{'layers': [512, 256, 128], 'activation': 'relu', 'regularizer': 'l2', 'reg_value': 0.0001, 'dropout': 0.3, 'optimizer': 'rmsprop', 'initializer': 'glorot_uniform'}",0.9035000205039978,0.8945000171661377
mlp_relu_rmsprop_he_normal_l2_512x256x128,fmnist,"{'layers': [512, 256, 128], 'activation': 'relu', 'regularizer': 'l2', 'reg_value': 0.0001, 'dropout': 0.3, 'optimizer': 'rmsprop', 'initializer': 'he_normal'}",0.906000018119812,0.8925999999046326
mlp_elu_adam_glorot_uniform_l1_512x256,fmnist,"{'layers': [512, 256], 'activation': 'elu', 'regularizer': 'l1', 'reg_value': 1e-05, 'dropout': 0.3, 'optimizer': 'adam', 'initializer': 'glorot_uniform'}",0.9021666646003723,0.8844000101089478
mlp_elu_adam_he_normal_l1_512x256,fmnist,"{'layers': [512, 256], 'activation': 'elu', 'regularizer': 'l1', 'reg_value': 1e-05, 'dropout': 0.3, 'optimizer': 'adam', 'initializer': 'he_normal'}",0.8985000252723694,0.8837000131607056
mlp_elu_sgd_glorot_uniform_l1_512x256,fmnist,"{'layers': [512, 256], 'activation': 'elu', 'regularizer': 'l1', 'reg_value': 1e-05, 'dropout': 0.3, 'optimizer': 'sgd', 'initializer': 'glorot_uniform'}",0.8899999856948853,0.8679999709129333
mlp_elu_sgd_he_normal_l1_512x256,fmnist,"{'layers': [512, 256], 'activation': 'elu', 'regularizer': 'l1', 'reg_value': 1e-05, 'dropout': 0.3, 'optimizer': 'sgd', 'initializer': 'he_normal'}",0.8920000195503235,0.8738999962806702
mlp_elu_rmsprop_glorot_uniform_l1_512x256,fmnist,"{'layers': [512, 256], 'activation': 'elu', 'regularizer': 'l1', 'reg_value': 1e-05, 'dropout': 0.3, 'optimizer': 'rmsprop', 'initializer': 'glorot_uniform'}",0.8995000123977661,0.8826000094413757
mlp_elu_rmsprop_he_normal_l1_512x256,fmnist,"{'layers': [512, 256], 'activation': 'elu', 'regularizer': 'l1', 'reg_value': 1e-05, 'dropout': 0.3, 'optimizer': 'rmsprop', 'initializer': 'he_normal'}",0.8971666693687439,0.8835999965667725
mlp_relu_adam_glorot_uniform_None_512x256x128,fmnist,"{'layers': [512, 256, 128], 'activation': 'relu', 'regularizer': None, 'dropout': 0.4, 'optimizer': 'adam', 'initializer': 'glorot_uniform'}",0.9058333039283752,0.8931000232696533
mlp_relu_adam_he_normal_None_512x256x128,fmnist,"{'layers': [512, 256, 128], 'activation': 'relu', 'regularizer': None, 'dropout': 0.4, 'optimizer': 'adam', 'initializer': 'he_normal'}",0.903166651725769,0.8912000060081482
mlp_relu_sgd_glorot_uniform_None_512x256x128,fmnist,"{'layers': [512, 256, 128], 'activation': 'relu', 'regularizer': None, 'dropout': 0.4, 'optimizer': 'sgd', 'initializer': 'glorot_uniform'}",0.8996666669845581,0.8852999806404114
mlp_relu_sgd_he_normal_None_512x256x128,fmnist,"{'layers': [512, 256, 128], 'activation': 'relu', 'regularizer': None, 'dropout': 0.4, 'optimizer': 'sgd', 'initializer': 'he_normal'}",0.8998333215713501,0.8862000107765198
mlp_relu_rmsprop_glorot_uniform_None_512x256x128,fmnist,"{'layers': [512, 256, 128], 'activation': 'relu', 'regularizer': None, 'dropout': 0.4, 'optimizer': 'rmsprop', 'initializer': 'glorot_uniform'}",0.9018333554267883,0.8847000002861023
mlp_relu_rmsprop_he_normal_None_512x256x128,fmnist,"{'layers': [512, 256, 128], 'activation': 'relu', 'regularizer': None, 'dropout': 0.4, 'optimizer': 'rmsprop', 'initializer': 'he_normal'}",0.9011666774749756,0.8898000121116638
cnn_relu_adam_glorot_uniform_None_32x64,fmnist,"{'filters': [32, 64], 'kernel': 3, 'activation': 'relu', 'regularizer': None, 'dropout': 0.3, 'optimizer': 'adam', 'initializer': 'glorot_uniform'}",0.9323333501815796,0.9174000024795532
cnn_relu_adam_he_normal_None_32x64,fmnist,"{'filters': [32, 64], 'kernel': 3, 'activation': 'relu', 'regularizer': None, 'dropout': 0.3, 'optimizer': 'adam', 'initializer': 'he_normal'}",0.934499979019165,0.9179999828338623
cnn_relu_sgd_glorot_uniform_None_32x64,fmnist,"{'filters': [32, 64], 'kernel': 3, 'activation': 'relu', 'regularizer': None, 'dropout': 0.3, 'optimizer': 'sgd', 'initializer': 'glorot_uniform'}",0.9383333325386047,0.929099977016449
cnn_relu_sgd_he_normal_None_32x64,fmnist,"{'filters': [32, 64], 'kernel': 3, 'activation': 'relu', 'regularizer': None, 'dropout': 0.3, 'optimizer': 'sgd', 'initializer': 'he_normal'}",0.9330000281333923,0.9212999939918518
cnn_relu_rmsprop_glorot_uniform_None_32x64,fmnist,"{'filters': [32, 64], 'kernel': 3, 'activation': 'relu', 'regularizer': None, 'dropout': 0.3, 'optimizer': 'rmsprop', 'initializer': 'glorot_uniform'}",0.9381666779518127,0.9175000190734863
cnn_relu_rmsprop_he_normal_None_32x64,fmnist,"{'filters': [32, 64], 'kernel': 3, 'activation': 'relu', 'regularizer': None, 'dropout': 0.3, 'optimizer': 'rmsprop', 'initializer': 'he_normal'}",0.9261666536331177,0.9097999930381775
cnn_relu_adam_glorot_uniform_l2_32x64x128,fmnist,"{'filters': [32, 64, 128], 'kernel': 3, 'activation': 'relu', 'regularizer': 'l2', 'reg_value': 0.0001, 'dropout': 0.4, 'optimizer': 'adam', 'initializer': 'glorot_uniform'}",0.9386666417121887,0.9204000234603882
cnn_relu_adam_he_normal_l2_32x64x128,fmnist,"{'filters': [32, 64, 128], 'kernel': 3, 'activation': 'relu', 'regularizer': 'l2', 'reg_value': 0.0001, 'dropout': 0.4, 'optimizer': 'adam', 'initializer': 'he_normal'}",0.9316666722297668,0.9247999787330627
cnn_relu_sgd_glorot_uniform_l2_32x64x128,fmnist,"{'filters': [32, 64, 128], 'kernel': 3, 'activation': 'relu', 'regularizer': 'l2', 'reg_value': 0.0001, 'dropout': 0.4, 'optimizer': 'sgd', 'initializer': 'glorot_uniform'}",0.9380000233650208,0.925000011920929
cnn_relu_sgd_he_normal_l2_32x64x128,fmnist,"{'filters': [32, 64, 128], 'kernel': 3, 'activation': 'relu', 'regularizer': 'l2', 'reg_value': 0.0001, 'dropout': 0.4, 'optimizer': 'sgd', 'initializer': 'he_normal'}",0.9351666569709778,0.9207000136375427
cnn_relu_rmsprop_glorot_uniform_l2_32x64x128,fmnist,"{'filters': [32, 64, 128], 'kernel': 3, 'activation': 'relu', 'regularizer': 'l2', 'reg_value': 0.0001, 'dropout': 0.4, 'optimizer': 'rmsprop', 'initializer': 'glorot_uniform'}",0.9279999732971191,0.9194999933242798
cnn_relu_rmsprop_he_normal_l2_32x64x128,fmnist,"{'filters': [32, 64, 128], 'kernel': 3, 'activation': 'relu', 'regularizer': 'l2', 'reg_value': 0.0001, 'dropout': 0.4, 'optimizer': 'rmsprop', 'initializer': 'he_normal'}",0.937666654586792,0.9248999953269958
cnn_relu_adam_glorot_uniform_None_32x64x128,fmnist,"{'filters': [32, 64, 128], 'kernel': 5, 'activation': 'relu', 'regularizer': None, 'dropout': 0.4, 'optimizer': 'adam', 'initializer': 'glorot_uniform'}",0.9303333163261414,0.9104999899864197
cnn_relu_adam_he_normal_None_32x64x128,fmnist,"{'filters': [32, 64, 128], 'kernel': 5, 'activation': 'relu', 'regularizer': None, 'dropout': 0.4, 'optimizer': 'adam', 'initializer': 'he_normal'}",0.9375,0.9214000105857849
cnn_relu_sgd_glorot_uniform_None_32x64x128,fmnist,"{'filters': [32, 64, 128], 'kernel': 5, 'activation': 'relu', 'regularizer': None, 'dropout': 0.4, 'optimizer': 'sgd', 'initializer': 'glorot_uniform'}",0.9210000038146973,0.9101999998092651
cnn_relu_sgd_he_normal_None_32x64x128,fmnist,"{'filters': [32, 64, 128], 'kernel': 5, 'activation': 'relu', 'regularizer': None, 'dropout': 0.4, 'optimizer': 'sgd', 'initializer': 'he_normal'}",0.9348333477973938,0.9211999773979187
cnn_relu_rmsprop_glorot_uniform_None_32x64x128,fmnist,"{'filters': [32, 64, 128], 'kernel': 5, 'activation': 'relu', 'regularizer': None, 'dropout': 0.4, 'optimizer': 'rmsprop', 'initializer': 'glorot_uniform'}",0.9363333582878113,0.9210000038146973
cnn_relu_rmsprop_he_normal_None_32x64x128,fmnist,"{'filters': [32, 64, 128], 'kernel': 5, 'activation': 'relu', 'regularizer': None, 'dropout': 0.4, 'optimizer': 'rmsprop', 'initializer': 'he_normal'}",0.9281666874885559,0.9097999930381775
cnn_elu_adam_glorot_uniform_None_64x128,fmnist,"{'filters': [64, 128], 'kernel': 3, 'activation': 'elu', 'regularizer': None, 'dropout': 0.3, 'optimizer': 'adam', 'initializer': 'glorot_uniform'}",0.9380000233650208,0.9197999835014343
cnn_elu_adam_he_normal_None_64x128,fmnist,"{'filters': [64, 128], 'kernel': 3, 'activation': 'elu', 'regularizer': None, 'dropout': 0.3, 'optimizer': 'adam', 'initializer': 'he_normal'}",0.9328333139419556,0.9157000184059143
cnn_elu_sgd_glorot_uniform_None_64x128,fmnist,"{'filters': [64, 128], 'kernel': 3, 'activation': 'elu', 'regularizer': None, 'dropout': 0.3, 'optimizer': 'sgd', 'initializer': 'glorot_uniform'}",0.9266666769981384,0.9178000092506409
cnn_elu_sgd_he_normal_None_64x128,fmnist,"{'filters': [64, 128], 'kernel': 3, 'activation': 'elu', 'regularizer': None, 'dropout': 0.3, 'optimizer': 'sgd', 'initializer': 'he_normal'}",0.9338333606719971,0.9187999963760376
cnn_elu_rmsprop_glorot_uniform_None_64x128,fmnist,"{'filters': [64, 128], 'kernel': 3, 'activation': 'elu', 'regularizer': None, 'dropout': 0.3, 'optimizer': 'rmsprop', 'initializer': 'glorot_uniform'}",0.9401666522026062,0.9269999861717224
cnn_elu_rmsprop_he_normal_None_64x128,fmnist,"{'filters': [64, 128], 'kernel': 3, 'activation': 'elu', 'regularizer': None, 'dropout': 0.3, 'optimizer': 'rmsprop', 'initializer': 'he_normal'}",0.937166690826416,0.9272000193595886
